Virus Perturbation_PMID_GEO Accession,Virus Perturbation,GSE,YesNo,Family
Lassa Fever Virus_24hr_24069471_GSE41300,Lassa Fever Virus_24hr,41300,Yes,Arenaviridae
Lassa Fever Virus_4hr_24069471_GSE41300,Lassa Fever Virus_4hr,41300,Yes,Arenaviridae
Lassa Fever Virus_8hr_24069471_GSE41300,Lassa Fever Virus_8hr,41300,Yes,Arenaviridae
LASV_FML29 _4hr_24069471_GSE41300,LASV_FML29 _4hr,41300,Yes,Arenaviridae
LASV_FML29_24hr_24069471_GSE41300,LASV_FML29_24hr,41300,Yes,Arenaviridae
LASV_FML29_8hr_24069471_GSE41300,LASV_FML29_8hr,41300,Yes,Arenaviridae
Norwalk Virus_HG23_19515767_GSE15520,Norwalk Virus_HG23,15520,,Caliciviridae
SARS-CoV_12Hour_20090954_GSE17400,SARS-CoV_12Hour,17400,Yes,Coronaviridae
SARS-CoV_24Hour_20090954_GSE17400,SARS-CoV_24Hour,17400,Yes,Coronaviridae
SARS-CoV_48Hour_20090954_GSE17400,SARS-CoV_48Hour,17400,Yes,Coronaviridae
SARS-CoV MA15_Day1-PFU-10^2_None_GSE33266,SARS-CoV MA15_Day1-PFU-10^2,33266,Yes,Coronaviridae
SARS-CoV MA15_Day1-PFU-10^3_None_GSE33266,SARS-CoV MA15_Day1-PFU-10^3,33266,Yes,Coronaviridae
SARS-CoV MA15_Day1-PFU-10^4_None_GSE33266,SARS-CoV MA15_Day1-PFU-10^4,33266,Yes,Coronaviridae
SARS-CoV MA15_Day1-PFU-10^5_None_GSE33266,SARS-CoV MA15_Day1-PFU-10^5,33266,Yes,Coronaviridae
SARS-CoV MA15_Day2-PFU-10^2_None_GSE33266,SARS-CoV MA15_Day2-PFU-10^2,33266,Yes,Coronaviridae
SARS-CoV MA15_Day2-PFU-10^3_None_GSE33266,SARS-CoV MA15_Day2-PFU-10^3,33266,Yes,Coronaviridae
SARS-CoV MA15_Day2-PFU-10^4_None_GSE33266,SARS-CoV MA15_Day2-PFU-10^4,33266,Yes,Coronaviridae
SARS-CoV MA15_Day2-PFU-10^5_None_GSE33266,SARS-CoV MA15_Day2-PFU-10^5,33266,Yes,Coronaviridae
SARS-CoV MA15_Day4-PFU-10^2_None_GSE33266,SARS-CoV MA15_Day4-PFU-10^2,33266,Yes,Coronaviridae
SARS-CoV MA15_Day4-PFU-10^3_None_GSE33266,SARS-CoV MA15_Day4-PFU-10^3,33266,Yes,Coronaviridae
SARS-CoV MA15_Day4-PFU-10^4_None_GSE33266,SARS-CoV MA15_Day4-PFU-10^4,33266,Yes,Coronaviridae
SARS-CoV MA15_Day4-PFU-10^5_None_GSE33266,SARS-CoV MA15_Day4-PFU-10^5,33266,Yes,Coronaviridae
SARS-CoV MA15_Day7-PFU-10^2_None_GSE33266,SARS-CoV MA15_Day7-PFU-10^2,33266,Yes,Coronaviridae
SARS-CoV MA15_Day7-PFU-10^3_None_GSE33266,SARS-CoV MA15_Day7-PFU-10^3,33266,Yes,Coronaviridae
SARS-CoV MA15_Day7-PFU-10^4_None_GSE33266,SARS-CoV MA15_Day7-PFU-10^4,33266,Yes,Coronaviridae
SARS-CoV MA15_Day7-PFU-10^5_None_GSE33266,SARS-CoV MA15_Day7-PFU-10^5,33266,Yes,Coronaviridae
icSARA deltaORF6_0Hour_23365422_GSE33267,icSARA deltaORF6_0Hour,33267,Yes,Coronaviridae
